count,value
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1433?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1433'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1433?revision=1', 'id': 1433, 'revision': 1, 'name': 'pfm-cpmlist', 'folder': '\\POC_Pipelines\\Siddu\\Cpmlist-lam-test'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1022?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1022'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1022?revision=2', 'id': 1022, 'revision': 2, 'name': 'pfm-cpmlist', 'folder': '\\POC_Pipelines'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1781?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1781'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1781?revision=1', 'id': 1781, 'revision': 1, 'name': 'pfm-cpmlist', 'folder': '\\POC_Pipelines\\Siddu\\Nullvalue'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2571?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2571'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2571?revision=1', 'id': 2571, 'revision': 1, 'name': 'pfm-csldp (2571)', 'folder': '\\'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2573?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2573'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2573?revision=1', 'id': 2573, 'revision': 1, 'name': 'pfm-csldp (2573)', 'folder': '\\'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2635?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2635'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2635?revision=1', 'id': 2635, 'revision': 1, 'name': 'pfm-csldp (2635)', 'folder': '\\'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2612?revision=4'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2612'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2612?revision=4', 'id': 2612, 'revision': 4, 'name': 'pfm-csldp-snowflake-pipeline-1', 'folder': '\\PFM-CSLDP'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2620?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2620'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2620?revision=2', 'id': 2620, 'revision': 2, 'name': 'pfm-csldp-snowflake-pipeline', 'folder': '\\PFM-CSLDP'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2568?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2568'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2568?revision=1', 'id': 2568, 'revision': 1, 'name': 'pfm-csldp', 'folder': '\\'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1429?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1429'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1429?revision=1', 'id': 1429, 'revision': 1, 'name': 'pfm-cygnus', 'folder': '\\POC_Pipelines\\Siddu'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1038?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1038'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1038?revision=2', 'id': 1038, 'revision': 2, 'name': 'pfm-DevOpsTemplates (1)', 'folder': '\\POC_Pipelines\\Siddu'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1605?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1605'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1605?revision=1', 'id': 1605, 'revision': 1, 'name': 'pfm-DevOpsTemplates (2)', 'folder': '\\POC_Pipelines\\Siddu'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2441?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2441'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2441?revision=1', 'id': 2441, 'revision': 1, 'name': 'pfm-DevOpsTemplates (2441)', 'folder': '\\POC_Pipelines\\Siddu'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2488?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2488'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2488?revision=1', 'id': 2488, 'revision': 1, 'name': 'pfm-DevOpsTemplates (2488)', 'folder': '\\DevOps'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2489?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2489'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2489?revision=1', 'id': 2489, 'revision': 1, 'name': 'pfm-DevOpsTemplates (2489)', 'folder': '\\DevOps'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/695?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=695'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/695?revision=2', 'id': 695, 'revision': 2, 'name': 'pfm-DevOpsTemplates-iam-cloudwatch-log-filter', 'folder': '\\POC_Pipelines\\Sairam_POC_Pipelines'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1603?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1603'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1603?revision=1', 'id': 1603, 'revision': 1, 'name': 'pfm-DevOpsTemplates', 'folder': '\\POC_Pipelines\\Siddu'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2442?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2442'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2442?revision=1', 'id': 2442, 'revision': 1, 'name': 'pfm-DevOpsTemplates', 'folder': '\\DevOps'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2309?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2309'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2309?revision=1', 'id': 2309, 'revision': 1, 'name': 'pfm-DevOpsTemplates', 'folder': '\\POC_Pipelines\\Siddu\\cicd'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2735?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2735'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2735?revision=1', 'id': 2735, 'revision': 1, 'name': 'pfm-DevOpsTemplates', 'folder': '\\POC_Pipelines\\Nizam_POC'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2807?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2807'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2807?revision=1', 'id': 2807, 'revision': 1, 'name': 'pfm-entitlementsproxy', 'folder': '\\POC_Pipelines\\Vignesh_POC'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1662?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1662'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1662?revision=1', 'id': 1662, 'revision': 1, 'name': 'pfm-FileManagement (1)', 'folder': '\\POC_Pipelines\\Siddu\\Cpmlist-lam-test'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1248?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1248'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1248?revision=1', 'id': 1248, 'revision': 1, 'name': 'pfm-FileManagement (1)', 'folder': '\\POC_Pipelines\\Siddu'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/688?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=688'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/688?revision=2', 'id': 688, 'revision': 2, 'name': 'pfm-FileManagement-docker-build-test-pipeline', 'folder': '\\POC_Pipelines\\Sairam_POC_Pipelines'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/696?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=696'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/696?revision=2', 'id': 696, 'revision': 2, 'name': 'pfm-FileManagement-python-ECR-push-test', 'folder': '\\POC_Pipelines\\Sairam_POC_Pipelines'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/772?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=772'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/772?revision=1', 'id': 772, 'revision': 1, 'name': 'pfm-FileManagement', 'folder': '\\POC_Pipelines\\Nancy_POC_Pipeline'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/912?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=912'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/912?revision=1', 'id': 912, 'revision': 1, 'name': 'pfm-FileManagement', 'folder': '\\POC_Pipelines\\Sairam_POC_Pipelines'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/897?revision=2'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=897'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/897?revision=2', 'id': 897, 'revision': 2, 'name': 'pfm-FileManagement', 'folder': '\\POC_Pipelines'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1199?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1199'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1199?revision=1', 'id': 1199, 'revision': 1, 'name': 'pfm-FileManagement', 'folder': '\\POC_Pipelines\\Siddu'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1658?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1658'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1658?revision=1', 'id': 1658, 'revision': 1, 'name': 'pfm-FileManagement', 'folder': '\\POC_Pipelines\\Siddu\\Cpmlist-lam-test'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1668?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1668'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1668?revision=1', 'id': 1668, 'revision': 1, 'name': 'pfm-FileManagement', 'folder': '\\POC_Pipelines\\Siddu\\Nexus-lam-test'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1535?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1535'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1535?revision=1', 'id': 1535, 'revision': 1, 'name': 'pfm-FileManagement', 'folder': '\\POC_Pipelines\\Siddu\\SQS'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1782?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1782'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1782?revision=1', 'id': 1782, 'revision': 1, 'name': 'pfm-FileManagement', 'folder': '\\POC_Pipelines\\Siddu\\Nullvalue'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1615?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1615'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1615?revision=1', 'id': 1615, 'revision': 1, 'name': 'pfm-nexus (1)', 'folder': '\\POC_Pipelines\\Siddu\\Nexus-lam-test'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1264?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1264'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1264?revision=1', 'id': 1264, 'revision': 1, 'name': 'pfm-nexus (1)', 'folder': '\\POC_Pipelines\\Siddu'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1265?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1265'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1265?revision=1', 'id': 1265, 'revision': 1, 'name': 'pfm-nexus (2)', 'folder': '\\POC_Pipelines\\Siddu'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2497?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2497'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2497?revision=1', 'id': 2497, 'revision': 1, 'name': 'pfm-nexus (2497)', 'folder': '\\POC_Pipelines\\Siddu'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2774?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2774'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2774?revision=1', 'id': 2774, 'revision': 1, 'name': 'pfm-nexus (2774)', 'folder': '\\POC_Pipelines\\Subhiksha_POC'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2805?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2805'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2805?revision=1', 'id': 2805, 'revision': 1, 'name': 'pfm-nexus (2805)', 'folder': '\\POC_Pipelines\\Sweda_POC'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1838?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1838'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1838?revision=1', 'id': 1838, 'revision': 1, 'name': 'pfm-nexus (3)', 'folder': '\\'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1279?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1279'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1279?revision=1', 'id': 1279, 'revision': 1, 'name': 'pfm-nexus (3)', 'folder': '\\POC_Pipelines\\Siddu'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1280?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1280'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1280?revision=1', 'id': 1280, 'revision': 1, 'name': 'pfm-nexus (4)', 'folder': '\\POC_Pipelines\\Siddu'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1281?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1281'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1281?revision=1', 'id': 1281, 'revision': 1, 'name': 'pfm-nexus (5)', 'folder': '\\POC_Pipelines\\Siddu'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2028?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2028'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2028?revision=1', 'id': 2028, 'revision': 1, 'name': 'pfm-nexus (5)', 'folder': '\\'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2047?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=2047'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/2047?revision=1', 'id': 2047, 'revision': 1, 'name': 'pfm-nexus (6)', 'folder': '\\'}"
985,"{'_links': {'self': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1284?revision=1'}, 'web': {'href': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_build/definition?definitionId=1284'}}, 'url': 'https://dev.azure.com/cat-aa/30ca3212-74ff-46ca-8767-320fba28fb12/_apis/pipelines/1284?revision=1', 'id': 1284, 'revision': 1, 'name': 'pfm-nexus (6)', 'folder': '\\POC_Pipelines\\Siddu'}"
